     1→import { NextResponse } from "next/server";
     2→import { db } from "@/lib/db";
     3→
     4→export async function GET() {
     5→  try {
   616→            { medicineId: allMedicines[2].id, quantity: 2, price: 12000 },
   617→          ],
   618→        },
   619→      },
   620→    ];
   621→
   622→    for (const order of orderData) {
   623→      await db.order.create({ data: order });
   624→    }
   625→    counts.orders = orderData.length;
   626→
   627→    // ========== PAYMENTS ==========
   628→    const paymentData = [
   629→      { userId: patients[0].id, amount: 75000, method: "qris", status: "success", type: "consultation", referenceId: consultations[0].id, invoiceNumber: "INV-2025-001", paidAt: new Date("2025-02-20T09:00:00") },
   630→      { userId: patients[1].id, amount: 125000, method: "bank_transfer", status: "success", type: "consultation", referenceId: consultations[1].id, invoiceNumber: "INV-2025-002", paidAt: new Date("2025-02-21T10:00:00") },
   631→      { userId: patients[2].id, amount: 100000, method: "gopay", status: "success", type: "consultation", referenceId: consultations[2].id, invoiceNumber: "INV-2025-003", paidAt: new Date("2025-02-22T14:00:00") },
   632→      { userId: patients[3].id, amount: 100000, method: "ovo", status: "success", type: "consultation", referenceId: consultations[3].id, invoiceNumber: "INV-2025-004", paidAt: new Date("2025-02-23T11:00:00") },
   633→      { userId: patients[0].id, amount: 22000, method: "qris", status: "success", type: "pharmacy", invoiceNumber: "INV-2025-005", paidAt: new Date("2025-02-24T10:00:00") },
   634→      { userId: patients[1].id, amount: 260000, method: "va", status: "pending", type: "pharmacy", invoiceNumber: "INV-2025-006" },
   635→      { userId: patients[2].id, amount: 67000, method: "dana", status: "success", type: "pharmacy", invoiceNumber: "INV-2025-007", paidAt: new Date("2025-02-24T12:00:00") },
   636→      { userId: patients[3].id, amount: 65000, method: "shopeepay", status: "pending", type: "pharmacy", invoiceNumber: "INV-2025-008" },
   637→      { userId: patients[0].id, amount: 150000, method: "qris", status: "success", type: "homecare", invoiceNumber: "INV-2025-009", paidAt: new Date("2025-02-24T08:00:00") },
   638→      { userId: patients[1].id, amount: 175000, method: "bank_transfer", status: "success", type: "homecare", invoiceNumber: "INV-2025-010", paidAt: new Date("2025-02-24T09:00:00") },
   639→    ];
   640→
   641→    for (const pay of paymentData) {
   642→      await db.payment.create({ data: pay });
   643→    }
   644→    counts.payments = paymentData.length;
   645→
   646→    // ========== HOME CARE BOOKINGS ==========
   647→    const hcStaff = (await db.homeCareStaff.findFirst())!;
   648→    const homeCareBookingsData = [
   649→      { patientId: patients[0].id, staffId: hcStaff.id, serviceId: homeCareServices[0].id, status: "completed", scheduledAt: new Date("2025-02-24T09:00:00"), completedAt: new Date("2025-02-24T09:45:00"), address: "Jl. Merdeka No. 10, Jakarta Selatan", latitude: -6.2615, longitude: 106.8106, notes: "Luka di kaki kiri akibat terjatuh" },
   650→      { patientId: patients[1].id, staffId: hcStaff.id, serviceId: homeCareServices[3].id, status: "in_progress", scheduledAt: new Date("2025-02-25T10:00:00"), address: "Jl. Sudirman No. 25, Jakarta Pusat", latitude: -6.2088, longitude: 106.8456, notes: "Pemeriksaan rutin untuk ayah (75 tahun)" },
   651→      { patientId: patients[3].id, staffId: hcStaff.id, serviceId: homeCareServices[5].id, status: "confirmed", scheduledAt: new Date("2025-02-26T14:00:00"), address: "Jl. Thamrin No. 15, Jakarta Pusat", latitude: -6.1861, longitude: 106.8348, notes: "Kontrol kehamilan di rumah" },
   652→      { patientId: patients[4].id, serviceId: homeCareServices[6].id, status: "pending", scheduledAt: new Date("2025-02-27T08:00:00"), address: "Jl. Kuningan No. 20, Jakarta Selatan", latitude: -6.2349, longitude: 106.8306, notes: "Cek darah rutin" },
   653→      { patientId: patients[2].id, serviceId: homeCareServices[7].id, status: "pending", scheduledAt: new Date("2025-02-28T09:00:00"), address: "Jl. Gatot Subroto No. 5, Jakarta Selatan", latitude: -6.2435, longitude: 106.8116, notes: "Fisioterapi lutut setelah operasi" },
   654→    ];
   655→
   656→    for (const hb of homeCareBookingsData) {
   657→      await db.homeCareBooking.create({ data: hb });
   658→    }
   659→    counts.homeCareBookings = homeCareBookingsData.length;
   660→
   661→    // ========== MEDICAL RECORDS ==========
   662→    const medicalRecordsData = [
   663→      { patientId: patients[0].id, consultationId: consultations[0].id, diagnosis: "Influenza", symptoms: "Demam, pilek, batuk ringan", treatment: "Paracetamol 500mg 3x1, Cetirizine 10mg 1x1, istirahat cukup", notes: "Kondisi membaik setelah 3 hari pengobatan" },
   664→      { patientId: patients[1].id, consultationId: consultations[1].id, diagnosis: "Hipertensi Derajat 1", symptoms: "Sakit kepala, tekanan darah 150/90 mmHg", treatment: "Amlodipine 5mg 1x1, diet rendah garam", notes: "Perlu kontrol rutin setiap bulan" },
   665→      { patientId: patients[2].id, consultationId: consultations[2].id, diagnosis: "Rinitis Alergika", symptoms: "Hidung tersumbat, bersin, gatal pada mata", treatment: "Loratadine 10mg 1x1, hindari alergen", labResults: "IgE total: 350 IU/mL (meningkat)" },
   666→      { patientId: patients[3].id, consultationId: consultations[3].id, diagnosis: "Kehamilan Trimester 3 Normal", symptoms: "Kontrol rutin kehamilan", treatment: "Vitamin D3 dan Vitamin C, kontrol 2 minggu", notes: "Kehamilan berjalan normal, taksiran lahir April 2025" },
   667→      { patientId: patients[4].id, consultationId: consultations[9].id, diagnosis: "GERD", symptoms: "Heartburn, mulas terutama malam hari", treatment: "Omeprazole 20mg 1x1, Antacid 3x1 saat perlu", notes: "Hindari makan pedas dan berlemak, jangan berbaring setelah makan" },
   668→      { patientId: patients[0].id, consultationId: consultations[6].id, diagnosis: "Tension Headache", symptoms: "Sakit kepala tegang, terasa seperti diikat", treatment: "Ibuprofen 400mg saat perlu, manajemen stres", notes: "Stres kerja sebagai pencetus, perlu teknik relaksasi" },
   669→    ];
   670→
   671→    for (const mr of medicalRecordsData) {
   672→      await db.medicalRecord.create({ data: mr });
   673→    }
   674→    counts.medicalRecords = medicalRecordsData.length;
   675→
   676→    // ========== NOTIFICATIONS ==========
   677→    const notificationsData = [
   678→      { userId: patients[0].id, title: "Konsultasi Selesai", message: "Konsultasi Anda dengan dr. Sarah Wijaya telah selesai. Jangan lupa beri rating!", type: "consultation", referenceId: consultations[0].id },
   679→      { userId: patients[0].id, title: "Pesanan Dikirim", message: "Pesanan obat Anda sedang dalam pengiriman. No. resi: JNE-123456789", type: "pharmacy" },
   680→      { userId: patients[1].id, title: "Pembayaran Berhasil", message: "Pembayaran konsultasi Rp 125.000 telah berhasil.", type: "payment" },
   681→      { userId: patients[1].id, title: "Home Care Dalam Proses", message: "Perawat Andi sedang menuju lokasi Anda untuk pemeriksaan lansia.", type: "homecare" },
   682→      { userId: patients[2].id, title: "Resep Obat Aktif", message: "Resep obat dari dr. Ahmad Rizki sudah aktif. Pesan sekarang di apotek!", type: "pharmacy" },
   683→      { userId: patients[2].id, title: "Konsultasi Menunggu", message: "Anda memiliki jadwal konsultasi yang menunggu konfirmasi dokter.", type: "consultation" },
   684→      { userId: patients[3].id, title: "Home Care Dikonfirmasi", message: "Kunjungan bidan Anda pada 26 Februari telah dikonfirmasi.", type: "homecare" },
   685→      { userId: patients[3].id, title: "Pembayaran Pending", message: "Pembayaran pesanan apotek Rp 65.000 menunggu pembayaran.", type: "payment" },
   686→      { userId: patients[4].id, title: "Konsultasi Aktif", message: "Konsultasi Anda dengan dr. Sarah Wijaya sedang berlangsung.", type: "chat" },
   687→      { userId: patients[4].id, title: "Home Care Terjadwal", message: "Pengambilan sampel lab dijadwalkan pada 27 Februari pukul 08:00.", type: "homecare" },
   688→      { userId: drSarah.id, title: "Konsultasi Baru", message: "Anda memiliki permintaan konsultasi baru dari Pasien Joko.", type: "consultation" },
   689→      { userId: drSarah.id, title: "Pendapatan Baru", message: "Anda menerima pendapatan Rp 75.000 dari konsultasi.", type: "payment" },
   690→      { userId: drLisa.id, title: "Rating Baru", message: "Pasien Doni memberikan rating 4 bintang untuk konsultasi Anda.", type: "consultation" },
   691→      { userId: admin.id, title: "Laporan Harian", message: "Laporan harian: 5 konsultasi, 3 pesanan apotek, 2 home care hari ini.", type: "reminder" },
   692→    ];
   693→
   694→    for (const notif of notificationsData) {
   695→      await db.notification.create({ data: notif });
   696→    }
   697→    counts.notifications = notificationsData.length;
   698→
   699→    // ========== DOCTOR EARNINGS ==========
   700→    const earningsData = [
   701→      { doctorId: drSarahProfile.id, consultationId: consultations[0].id, amount: 75000, status: "paid" },
   702→      { doctorId: drLisaProfile.id, consultationId: consultations[1].id, amount: 125000, status: "paid" },
   703→      { doctorId: drAhmadProfile.id, consultationId: consultations[2].id, amount: 100000, status: "paid" },
   704→      { doctorId: drDewiProfile.id, consultationId: consultations[3].id, amount: 100000, status: "pending" },
   705→      { doctorId: drSarahProfile.id, consultationId: consultations[8].id, amount: 75000, status: "paid" },
   706→      { doctorId: drLisaProfile.id, consultationId: consultations[9].id, amount: 125000, status: "pending" },
   707→    ];
   708→
   709→    for (const earning of earningsData) {
   710→      await db.doctorEarning.create({ data: earning });
   711→    }
   712→    counts.doctorEarnings = earningsData.length;
   713→
   714→    return NextResponse.json({
   715→      message: "Database seeded successfully!",
   716→      counts,
   717→    });
   718→  } catch (error) {
   719→    console.error("Seed error:", error);
   720→    return NextResponse.json(
   721→      { error: "Failed to seed database", details: error instanceof Error ? error.message : "Unknown error" },
   722→      { status: 500 }
   723→    );
   724→  }
   725→}
   726→
